          -1.99271515e-01, -1.85723856e-01, -9.15654004e-03,
          1.42900079e-01, 2.51524121e-01, 3.62502299e-02,
          -3.51829559e-01, 3.85710411e-02, -3.61675844e-02,
          2.58192003e-01, -6.44720048e-02, -2.22186986e-02,
          6.46563396e-02, 2.22767647e-02, -3.25369909e-02,
          -1.46617189e-01, -2.90994257e-01, 5.00303507e-02,
          4.90703940e-01, 6.41386211e-02, -1.98930595e-02,
          8.92489124e-03 ]
      - [ 9.45841298e-02, 2.62436837e-01, 2.81753279e-02,
          -2.91862600e-02, 2.62148455e-02, 5.57501577e-02,
          -1.36611730e-01, -2.76177794e-01, -4.16733176e-01,
          1.59746796e-01, 1.13290727e-01, -7.23573864e-01,
          -5.24200462e-02, 2.65576690e-01, 2.30482131e-01,
          -3.23173076e-01, -3.39882433e-01, 1.64345890e-01,
          2.74945330e-03, -3.74517858e-01, -1.75685301e-01,
          1.86117694e-01, 3.23029123e-02, 1.20675363e-01,
          -3.69055837e-01, 1.31074823e-02, -1.05330627e-02,
          -2.69794255e-01, -6.43531010e-02, 5.16617075e-02,
          -7.88480490e-02, -3.04103480e-03, 3.11656054e-02,
          3.28210071e-02, 6.58453405e-02, 1.08728139e-03, 1.23929888e-01,
          2.49690577e-01, 8.25537294e-02, 2.02745087e-02, 7.71470219e-02,
          -2.01892287e-01, -3.57513100e-01, -2.97136009e-01,
          -1.32194713e-01, 1.76894665e-01, -6.72285631e-02,
          -5.75190246e-01, -1.14829158e-02, 4.03256416e-01,
          2.27279410e-01, -1.72005534e-01, -3.19533825e-01,
          -1.14533473e-02, -9.48366672e-02, -8.04728791e-02,
          -9.38529968e-02, 8.17371532e-02, 3.55620921e-01,
          -1.27614588e-01, -3.10595989e-01, -1.00558095e-01,
          -3.44423205e-02, -2.54500043e-02, 7.50572309e-02,
          1.85207903e-01, -1.61764950e-01, 4.85613942e-03,
          -6.62788674e-02, 3.36351506e-02, -8.71711299e-02,
          -2.08966553e-01, 3.55883799e-02, 7.77221099e-02,
          1.84802264e-01, 1.00404941e-01, -1.85498327e-01,
          -1.35979891e-01, -9.08630639e-02, -2.06414312e-01,
          -2.09049270e-01, -4.64039445e-02, -1.62424579e-01,
          -1.74953759e-01, 1.02006100e-01, -1.81734059e-02,
          -1.20061904e-01, 1.32237254e-02, 1.58249468e-01,
          7.00937659e-02, 3.70226830e-01, -6.22900426e-02,
          -4.06896204e-01, -2.07534388e-01, 4.94025461e-02,
          -2.49120649e-02, -1.60883695e-01, -1.04375213e-01,
          1.03716090e-01, 2.76337955e-02, 1.94339231e-01,
          -1.35006204e-01, -7.63015598e-02, -4.78323102e-02,
          1.32932648e-01, 1.30388260e-01, -2.97025681e-01,
          -2.92229921e-01, -8.83531049e-02, 1.51010305e-01,
          2.31993183e-01, 1.25636071e-01, -2.02956349e-01,
          -2.51024872e-01, 7.23862797e-02, 1.21258507e-02,
          -2.17688475e-02, 1.83691800e-01, -3.16884108e-02,
          -1.40320405e-01, 3.15927416e-01, 3.29486728e-02,
          -2.66185641e-01, -1.30677313e-01, 2.20873341e-01,
          2.87946224e-01, 3.89290810e-01, -2.24573612e-02,
          -4.58055794e-01, -1.33591816e-01, 1.91426277e-01,
          6.83248565e-02, -1.74150094e-01, -1.50099039e-01,
          2.24281862e-01, 4.83324341e-02, -1.48675695e-01,
          -2.02407703e-01, -1.11528233e-01, -6.12927005e-02,
          4.49593455e-01, -2.10802004e-01, -2.77645230e-01,
          -5.37189539e-04 ]
      - [ 2.13840902e-01, -9.56544951e-02, -1.89537898e-01,
          5.59742451e-02, 4.75381985e-02, 2.19744649e-02,
          -6.42535985e-02, -1.89767361e-01, -1.79618701e-01,
          4.86980706e-01, 2.48217911e-01, -8.81978869e-01,
          -3.31227183e-01, 1.81983769e-01, 6.23053359e-03,
          -6.21511340e-01, -6.76730931e-01, 4.22304450e-03,
          2.15636894e-01, -3.44629377e-01, -6.02401853e-01,
          -2.36117780e-01, 3.57159734e-01, 4.01151955e-01,
          -5.00399411e-01, -2.47301385e-01, 1.48269147e-01,
          -1.26213551e-01, -2.59661436e-01, -1.00726493e-01,
          -1.18382148e-01, 1.30328774e-01, 1.07092775e-01,
          -2.02686399e-01, 1.44098520e-01, 1.52520210e-01,
          1.41789585e-01, 2.09262475e-01, -1.31361172e-01,
          6.27608737e-03, 4.68706302e-02, -3.12694818e-01,
          -2.91422307e-01, -2.96091110e-01, -1.25115901e-01,
          -9.19711143e-02, -4.55586724e-02, -3.69898796e-01,
          8.05267692e-02, 2.47822255e-01, 3.06830794e-01,
          -1.51348755e-01, -3.00002396e-01, -1.33564100e-01,
          -8.57168287e-02, -3.72363068e-02, -5.94294183e-02,
          -1.16490141e-01, 5.19735754e-01, 9.58989561e-02,
          -7.65392333e-02, -5.67400694e-01, -4.86426741e-01,
          -8.74040499e-02, -1.96362481e-01, 1.43137202e-01,
          1.90437451e-01, 8.44024122e-02, -2.12877691e-01,
          7.13382289e-03, -2.62124483e-02, -1.18366294e-01,
          6.14722520e-02, -8.38328153e-03, 1.01869151e-01,
          -1.47167966e-01, -3.93941462e-01, -3.13749462e-01,
          -1.26915336e-01, -5.84611706e-02, -1.61161423e-01,
          -1.23022296e-01, -3.07400614e-01, -5.74264862e-02,
          -1.76176205e-02, -2.45131880e-01, -2.47857094e-01,
          7.95553401e-02, 2.50574052e-01, 1.73647642e-01, 7.29326010e-02,
          1.73965767e-01, 3.54770757e-02, -4.30873483e-02,
          -1.60373196e-01, 7.18874782e-02, -3.72124106e-01,
          -2.82098740e-01, -2.26047650e-01, -2.12424770e-01,
          -3.06094646e-01, 8.86265785e-02, 1.03140824e-01,
          8.70945901e-02, -9.45640579e-02, 1.35972291e-01,
          2.18560979e-01, -1.88710652e-02, 1.00712761e-01,
          2.94247925e-01, -1.86665151e-02, 6.26152335e-03,
          -2.30009347e-01, -2.69455552e-01, 7.67280459e-02,
          7.28923231e-02, -4.84376661e-02, 2.05899626e-01,
          1.19747594e-01, 1.71131212e-02, 1.89697370e-01,
          -6.89148828e-02, -2.98032969e-01, -1.98035836e-01,
          1.64986387e-01, 2.78741539e-01, 5.35930954e-02, 8.02691057e-02,
          -2.32112594e-03, -2.50785679e-01, -8.05174261e-02,
          5.40032685e-02, -1.44094732e-02, -1.95932705e-02,
          1.06152982e-01, -1.15603888e-02, 2.20079497e-02,
          2.65236422e-02, 3.23536471e-02, -1.72206312e-01,
          1.85349122e-01, -2.03346293e-02, 1.60551704e-02,
          5.25849033e-03 ]
      - [ 9.21313539e-02, -2.38995194e-01, -7.32440799e-02,
          -9.38403681e-02, -1.10172823e-01, -2.30340306e-02,
          -5.58133684e-02, -7.99318627e-02, -1.70361072e-01,
          2.93074138e-02, 1.52457774e-01, 2.80771255e-02, 1.79330388e-03,
          -8.84342864e-02, 7.64872581e-02, -7.39560425e-02,
          -1.68417573e-01, -6.64031366e-04, 1.20440543e-01,
          -1.02086134e-01, 4.11660597e-02, 7.30678439e-02,
          1.80442482e-01, 1.66463405e-01, -4.83632624e-01,
          -3.53961051e-01, 1.32232621e-01, -1.16953934e-02,
          -2.26996928e-01, 6.50273636e-02, 4.35327739e-02,
          2.79539954e-02, -1.50408626e-01, -3.83526176e-01,
          1.64363474e-01, 1.23939991e-01, -3.31219397e-02,
          1.34794191e-01, -4.63618292e-03, -3.15940827e-01,
          -3.31298620e-01, -4.33686450e-02, 9.12590101e-02,
          -5.94003731e-03, 5.95680699e-02, 1.42767308e-02,
          1.21638358e-01, -1.51729614e-01, -7.22102374e-02,
          -2.56434292e-01, -1.25618279e-01, 1.03892833e-01,
          1.49698213e-01, -4.63771634e-02, -7.66332224e-02,
          -4.94519770e-02, 8.88962969e-02, 1.44787520e-01,
          2.95773059e-01, -8.50427672e-02, -2.93781012e-01,
          -3.85551035e-01, -1.19698964e-01, -2.17309639e-01,
          1.92715991e-02, 3.63910437e-01, 1.52026609e-01,
          -5.69160394e-02, 9.67031717e-02, 4.50139446e-03,
          1.31271318e-01, -1.77638635e-01, -1.38258412e-01,
          -8.45418125e-02, 1.80011421e-01, -1.46416366e-01,
          -2.55155683e-01, -1.66055664e-01, 3.00563246e-01,
          9.81089026e-02, 5.58530241e-02, -9.08066034e-02,
          -1.24089696e-01, -1.85938656e-01, 8.10798034e-02,
          -1.76493585e-01, -1.07874252e-01, 3.08382034e-01,
          2.88087726e-01, 1.56863451e-01, 2.70492673e-01, 4.74694781e-02,
          -2.06747457e-01, -2.13853940e-02, -1.05426513e-01,
          1.84876919e-01, -2.16944784e-01, -2.19550699e-01,
          -2.45384708e-01, -1.80254340e-01, 2.72878915e-01,
          2.06997842e-01, -6.09256960e-02, -3.41603130e-01,
          7.61420205e-02, 4.36743289e-01, -2.36807093e-01,
          -5.39366543e-01, -1.91918954e-01, -5.85126504e-02,
          -1.17689501e-02, 2.75495559e-01, -1.79020483e-02,
          -2.26546690e-01, 5.77336326e-02, 3.32046673e-02,
          2.34532043e-01, -4.60688584e-03, -2.49836311e-01,
          -1.61397845e-01, 2.44701147e-01, 9.78941023e-02,
          -1.60781711e-01, -6.06375821e-02, 7.37280473e-02,
          3.41953695e-01, 3.28300387e-01, 9.29024369e-02,
          -1.33565038e-01, -3.10234189e-01, -2.18829699e-02,
          3.47870171e-01, -2.69521028e-01, -3.72228324e-02,
          6.75949901e-02, 2.02409662e-02, 5.39951660e-02, 1.95468552e-02,
          -1.44798845e-01, -7.59814829e-02, 1.79277673e-01,
          -1.10514328e-01, -2.02838495e-01, -9.43488181e-02 ]
      - [ -2.68335082e-02, -3.46058607e-02, 6.97938651e-02,
          -9.90188960e-03, -3.60031314e-02, 2.49131359e-02,
          2.75894944e-02, -2.35627349e-02, -2.89737999e-01,
          -8.59629456e-03, 2.56279528e-01, -3.17664832e-01,
          7.16932416e-02, 2.58897275e-01, 2.60871947e-01,
          -2.95676112e-01, -4.54877287e-01, -4.56311256e-02,
          8.22508633e-02, -3.07487845e-01, -6.08462155e-01,
          -9.91791114e-03, 3.44458342e-01, 4.21608388e-02,
          -3.83143038e-01, -4.21353489e-01, 2.96055794e-01,
          -3.79554816e-02, -1.96854964e-01, -3.29229295e-01,
          -2.36130446e-01, 1.11710161e-01, 1.61171760e-02,
          -6.10772558e-02, 9.27305222e-02, 6.00374863e-02,
          -9.35191438e-02, 7.34249353e-02, -7.43678585e-02,
          1.32241426e-02, -2.62773812e-01, -1.42117009e-01,
          4.86508720e-02, 1.71844885e-02, -3.37940641e-02,
          -1.07806087e-01, -1.31383374e-01, -2.27804676e-01,
          6.18523126e-03, 3.98147739e-02, 2.62355596e-01,
          -2.23223716e-01, -9.84473601e-02, -3.27983238e-02,
          -2.91921608e-02, -2.00731337e-01, -1.78603172e-01,
          3.18107381e-03, 2.63026446e-01, -2.15849988e-02,
          -3.12095672e-01, -8.88373926e-02, 1.08277258e-02,
          -5.00245988e-02, -1.65274084e-01, -1.24214061e-01,
          1.54278696e-01, 9.20718685e-02, 4.23497446e-02, 8.59931577e-03,
          -2.92770956e-02, 5.39237000e-02, 1.53798774e-01,
          6.39500679e-04, -7.75110498e-02, 3.23151164e-02,
          -1.45533726e-01, -3.86389494e-02, -4.83873069e-01,
          9.31213722e-02, 9.67170820e-02, 3.52751762e-01, 1.52667850e-01,
          -5.11930525e-01, -3.78163993e-01, -9.96692386e-03,
          -4.40362794e-03, -7.27943256e-02, 3.02613880e-02,
          2.75254041e-01, 1.09222949e-01, 2.51708984e-01,
          -1.19743561e-02, -1.50052220e-01, -2.96815515e-01,
          1.46892846e-01, -6.01492412e-02, -2.43619695e-01,
          -1.36235699e-01, -1.44979641e-01, -4.57789935e-02,
          -1.29221380e-01, 1.23316729e-02, -1.35118365e-01,
          4.67464030e-02, 1.23585090e-01, 6.52533323e-02,
          -1.45063931e-02, 1.56862512e-01, 1.35023147e-01,
          5.98351136e-02, 4.42293555e-01, -3.15685919e-03,
          -4.38853294e-01, -6.95254564e-01, -2.82876920e-02,
          8.00452530e-02, 5.16455889e-01, -4.00490798e-02,
          -3.58928829e-01, -3.53154764e-02, 2.62039483e-01,
          1.87836677e-01, -4.80051696e-01, -1.16707757e-01,
          3.58384877e-01, 1.74266249e-01, 2.61949748e-01,
          -3.00631057e-02, -5.49258292e-01, -8.67318064e-02,
          3.16289783e-01, 6.57921508e-02, -1.48637876e-01,
          1.70034811e-01, -5.24969883e-02, -3.05427313e-02,
          1.88439339e-02, -4.19037379e-02, -2.38676429e-01,
          1.29112452e-01, 3.79305363e-01, 5.51751666e-02,
          -2.66437810e-02 ]
      - [ -1.78803965e-01, -3.95764485e-02, 2.89223701e-01,
          1.99892704e-04, 2.90975254e-02, -3.87456268e-02,
          -1.08950008e-02, 8.63383804e-03, -3.69133323e-01,
          -2.36291349e-01, 6.09826446e-01, -9.25837010e-02,
          8.72488245e-02, 4.78496104e-02, 2.80832164e-02, 2.17804853e-02,
          4.55531664e-02, -1.05171122e-01, -1.88486248e-01,
          1.25165164e-01, -5.81162423e-02, 3.66960645e-01,
          6.39752904e-03, 1.85399786e-01, 7.92779624e-02,
          -2.06432328e-01, -1.51998386e-01, -4.88390997e-02,
          1.44892171e-01, 1.71576917e-01, -2.26655155e-02,
          1.21800423e-01, 7.09547251e-02, 2.16446191e-01,
          -1.17421597e-01, 5.79844182e-03, -2.23988101e-01,
          2.42946789e-01, 2.80163825e-01, -5.74360453e-02,
          -6.16532326e-01, -6.54281914e-01, 2.81254172e-01,
          2.26683155e-01, -1.51083052e-01, -4.92758334e-01,
          -8.49982202e-02, -1.69449940e-01, 2.44826913e-01,
          -8.25048909e-02, 2.49283984e-01, -3.26800704e-01,
          3.02249551e-01, 1.92337111e-01, -2.78765023e-01,
          -1.51761144e-01, 1.62538886e-01, 2.60801669e-02,
          -8.43248144e-03, 1.92105934e-01, 1.65638894e-01,
          -4.34211791e-01, -4.77064192e-01, 1.57108270e-02,
          1.21547572e-01, 2.17192829e-01, 6.05448447e-02,
          -7.98899382e-02, 3.10137689e-01, -3.75161543e-02,
          -1.71731815e-01, -5.54266453e-01, -5.43584153e-02,
          -3.05171728e-01, 1.45318180e-01, 5.39052486e-01,
          -3.84983271e-01, -7.14285016e-01, 7.89168328e-02,
          3.51002663e-01, 3.06411713e-01, 6.09196573e-02,
          -1.70471147e-01, -5.91459692e-01, -1.93195641e-01,
          2.47291878e-01, -3.34911138e-01, -7.90631995e-02,
          3.95957738e-01, 7.25170434e-01, 2.26882175e-01, 3.13386858e-01,
          -1.92486942e-01, -3.11949193e-01, 1.73035599e-02,
          7.97188357e-02, -5.74037611e-01, -3.17038447e-01,
          -8.68521072e-03, 2.50856429e-01, 1.57975964e-02,
          -3.80624495e-02, 6.48689866e-02, -2.49011088e-02,
          2.35256515e-02, -8.86244327e-02, -1.10123560e-01,
          -2.88577937e-02, 1.73343211e-01, -1.19670399e-01,
          -3.68001282e-01, 4.05368716e-01, 4.46559310e-01,
          -7.61975944e-01, -1.32502660e-01, -6.21642061e-02,
          3.88695240e-01, 6.28062367e-01, -1.55226186e-01,
          -5.53322792e-01, -1.86505973e-01, 2.89689153e-01,
          -1.68837503e-01, -3.99029225e-01, -1.04739249e-01,
          2.65063345e-01, 1.38265148e-01, -2.34461665e-01,
          -5.19153289e-02, -7.13853478e-01, 7.19976053e-02,
          3.98993820e-01, -8.55330974e-02, -3.14915814e-02,
          1.39526486e-01, -9.16205638e-04, -2.84838259e-01,
          7.58698024e-03, -2.63224635e-02, 3.59968245e-01,
          9.02968366e-03, -1.78729683e-01, -9.64803994e-02,
          1.56327672e-02 ]
      - [ 4.59011853e-01, -1.43978242e-02, -3.65771383e-01,
          -6.40331283e-02, -1.80261731e-02, 1.20276427e-02,
          -1.65863847e-03, -1.08002268e-01, -1.51096851e-01,
          1.38359398e-01, 2.02187285e-01, -2.76921064e-01,
          -1.38237327e-02, -3.84881347e-02, 4.57948782e-02,
          -3.21159922e-02, -2.77268767e-01, -3.31599787e-02,
          1.42807841e-01, -6.84567243e-02, 7.03225061e-02,
          1.05950043e-01, 3.88221681e-01, -5.84874377e-02,
          -3.88009697e-01, -2.94050723e-01, -7.41191730e-02,
          9.75556895e-02, -1.85235217e-01, 1.03245676e-01,
          1.64915308e-01, 3.76304150e-01, -1.68838292e-01,
          -3.06597382e-01, 2.94465721e-01, 6.13910984e-03,
          -6.23496287e-02, 2.63287127e-01, -2.32860968e-01,
          -1.21020816e-01, -3.65309753e-02, 1.42141134e-02,
          -1.50446683e-01, -2.57704496e-01, 1.18656784e-01,
          1.74594641e-01, 7.93326795e-02, -3.19703162e-01,
          -2.11824030e-02, 2.23589957e-01, 8.58805776e-02,
          -1.98786169e-01, -2.45201796e-01, -3.65205035e-02,
          -2.09182933e-01, -9.75593850e-02, 4.04184639e-01,
          2.22250164e-01, 4.88806039e-01, -1.77327916e-01,
          -2.56789178e-01, -1.46707222e-02, 7.19060600e-02,
          -4.82172340e-01, -2.76508421e-01, 4.83211428e-01,
          1.64489597e-01, -8.81789252e-02, -1.10259190e-01,
          3.20517987e-01, 5.08483887e-01, -2.09995881e-01,
          1.66389287e-01, -2.06561834e-02, 3.68669033e-02,
          -3.45453411e-01, -2.10434675e-01, 2.95300074e-02,
          1.42273873e-01, -1.17890663e-01, -4.28054854e-02,
          4.22745869e-02, -5.57281077e-03, -2.62548059e-01,
          -6.89069033e-02, -1.36455512e-02, -6.97040483e-02,
          8.59335810e-02, 1.10543706e-01, -1.91349044e-01,
          4.03517820e-02, 4.55705710e-02, 6.02194779e-02,
          -6.02837689e-02, 4.62296046e-02, 8.06460455e-02,
          -6.40517995e-02, -4.87741921e-03, -2.71699037e-02,
          -3.37251931e-01, 7.10087419e-02, 1.47052914e-01,
          -3.62594388e-02, -4.11875814e-01, -5.13763577e-02,
          6.01339221e-01, 1.76481843e-01, -1.87792510e-01,
          7.46273901e-03, -3.82780912e-03, -5.03851064e-02,
          -1.52550275e-02, -8.20818618e-02, 8.56792182e-02,
          1.06699668e-01, 1.62285447e-01, 9.40783601e-03, 1.35527141e-02,
          -5.24155088e-02, -3.82276475e-01, -3.83964479e-02,
          4.47658524e-02, -2.65425723e-02, -1.44544682e-02,
          2.78722525e-01, 1.39349028e-01, 2.36063749e-01, 1.52545780e-01,
          -5.20523004e-02, -1.79009825e-01, 1.10437989e-01,
          -5.48349768e-02, -1.09485038e-01, 1.72924623e-02,
          4.07623500e-02, 4.28656265e-02, 1.27477348e-01, 1.15749333e-02,
          -7.87066817e-02, 7.99782798e-02, 2.18803883e-01,
          9.26648676e-02, -8.37318948e-04, -1.46399364e-02 ]
      - [ 3.03119093e-01, -7.67350718e-02, -4.80676182e-02,
          -3.36259184e-03, -6.27651662e-02, -1.13478698e-01,
          -1.44716114e-01, -1.22677892e-01, -4.67986077e-01,
          1.54414162e-01, 4.07685488e-01, -6.03340507e-01,
          -1.02937542e-01, 3.44869168e-03, 1.79316700e-01,
          -5.81179447e-02, -5.11376560e-01, -5.32796420e-02,
          1.19595705e-02, -4.88473862e-01, -3.68452817e-02,
          1.60198495e-01, 2.99050838e-01, 1.27076238e-01,
          -2.89858729e-01, -1.55175969e-01, -1.06159948e-01,
          -6.57077551e-01, -4.51048538e-02, 8.41862485e-02,
          9.71756727e-02, 8.33901912e-02, 1.32280692e-01, 1.71021387e-01,
          2.70079583e-01, -1.41679078e-01, -6.99593648e-02,
          3.56038928e-01, -2.62995899e-01, 1.54944107e-01,
          -6.23041280e-02, -4.08969551e-01, -4.10015374e-01,
          -1.15261646e-02, -3.77638377e-02, 6.94385022e-02,
          -1.11306533e-02, -8.43454182e-01, -2.94283122e-01,
          -9.23352595e-03, 5.30327797e-01, -2.57311642e-01,
          -1.32975951e-01, -6.31247982e-02, -1.37421206e-01,
          -3.37896228e-01, -8.59447420e-02, 2.60976881e-01,
          3.27317506e-01, -6.75000176e-02, -4.23959792e-01,
          -2.96099424e-01, -2.26183206e-01, -2.96565056e-01,
          -7.54371732e-02, 3.25896829e-01, -1.52626373e-02,
          -5.40464818e-01, 4.48992625e-02, 9.42433774e-02,
          -6.63893744e-02, -2.90478855e-01, 1.44392908e-01,
          -1.83202282e-01, 1.81038424e-01, -1.94578424e-01,
          -8.12210292e-02, -2.63277054e-01, -5.29788852e-01,
          -2.04907745e-01, -1.58336639e-01, -6.90156296e-02,
          -3.73997331e-01, -4.21102166e-01, -1.42570257e-01,
          -4.19137031e-02, -5.34271657e-01, -1.38912708e-01,
          3.41095716e-01, 2.90930718e-01, 3.00834000e-01, 3.04989398e-01,
          5.73391374e-03, -1.06750138e-01, 6.17817640e-02,
          -1.01212651e-01, -7.46092796e-01, -3.16456944e-01,
          3.49320881e-02, -1.21045947e-01, 2.36260474e-01,
          -2.04863310e-01, -8.37162659e-02, -4.28916305e-01,
          -7.86951184e-02, 3.33559096e-01, 1.36127800e-01,
          -1.11954793e-01, -1.25267684e-01, 3.27017784e-01,
          -3.30947250e-01, 1.96702033e-01, -2.34202266e-01,
          -1.39345959e-01, -9.38909203e-02, -2.34922528e-01,
          -2.37172782e-01, 2.21553236e-01, -2.04629034e-01,
          -2.35558838e-01, -1.49724066e-01, 2.59369761e-01,
          -4.41438019e-01, -7.00012326e-01, -1.67513266e-01,
          3.24819356e-01, 4.99437571e-01, 1.33634567e-01,
          -1.09538056e-01, -5.54025054e-01, 7.45119676e-02,
          2.31775701e-01, -4.42602426e-01, -3.04619700e-01,
          5.17202578e-02, -2.04885006e-01, -3.88525218e-01,
          4.38360721e-02, -1.94750458e-01, 3.89301516e-02,
          1.73543155e-01, 1.74043357e-01, 1.28952861e-01, 4.00263704e-02 ]
      - [ 2.39102781e-01, -3.32333595e-01, 6.69445843e-02,
          -4.67044441e-03, 7.45414570e-02, -1.89253502e-02,
          1.05508216e-01, -8.59863758e-02, -7.56994113e-02,
          1.30038872e-01, 1.54160976e-01, -1.76893592e-01,
          -9.72377956e-02, 1.30188882e-01, -1.02919333e-01,
          1.83271751e-01, -5.60532331e-01, -1.99250892e-01,
          -5.44581749e-02, -4.33331400e-01, -4.70278651e-01,
          -1.49025932e-01, -2.82466225e-03, 4.21608865e-01,
          -1.54300660e-01, -9.88405198e-02, 5.68226054e-02,
          4.54907045e-02, -3.00173610e-01, 4.16972488e-03,
          2.73703218e-01, 2.59294242e-01, -2.00400621e-01,
          -2.90527850e-01, 1.72873244e-01, 1.20887585e-01,
          -4.40885611e-02, 3.50879699e-01, 1.33120380e-02,
          1.14157587e-01, -4.66934443e-01, -7.68913388e-01,
          -2.49879614e-01, 1.53212592e-01, -9.34798643e-02,
          6.77204505e-02, -2.51496434e-01, -5.97500563e-01,
          -3.52948308e-01, 3.53523761e-01, 3.93330514e-01,
          -4.70642209e-01, -1.98151380e-01, 1.27821460e-01,
          1.17041194e-03, -1.85111851e-01, -5.94860129e-02,
          6.00393936e-02, 4.91026580e-01, 3.12781066e-01,
          -4.59618092e-01, -6.79238081e-01, -4.97763604e-01,
          -4.26697344e-01, -1.94639266e-01, 4.53671217e-01,
          7.59727210e-02, -5.83739802e-02, 5.19149490e-02,
          1.46534413e-01, 4.43412364e-01, -1.29329413e-01,
          -4.60706837e-02, -2.07167029e-01, 2.25420758e-01,
          -6.55542687e-02, -4.38400134e-02, -1.18425250e-01,
          -4.83872324e-01, -4.46371973e-01, -5.76242097e-02,
          -1.33850366e-01, -6.37930691e-01, -3.39245707e-01,
          1.61884502e-01, 3.63334790e-02, 9.86690968e-02,
          -8.38427618e-02, 1.42666891e-01, -3.04489676e-02,
          4.26158309e-01, 3.60045373e-01, -7.26350695e-02,
          3.39607716e-01, -1.96205467e-01, -2.23458946e-01,
          -6.24934196e-01, -2.53260463e-01, -3.75418589e-02,
          -5.83336771e-01, 4.42670405e-01, 6.34730682e-02,
          -1.26883131e-03, -4.16462988e-01, -1.85971677e-01,
          7.28310108e-01, 6.94008498e-03, -3.73080075e-01,
          -1.03388518e-01, 2.69379169e-01, -5.20183563e-01,
          9.91972238e-02, -4.93914604e-01, 1.38426125e-01,
          1.46717951e-01, -8.17190036e-02, -2.09869575e-02,
          1.29731849e-01, -2.40624756e-01, 5.47298056e-04,
          -1.09295525e-01, -1.77414268e-01, 1.05023474e-01,
          -2.51971632e-01, 1.17038362e-01, 4.29082870e-01,
          1.80005342e-01, 1.17256492e-01, -9.58335772e-02,
          -2.90662199e-01, -9.68983620e-02, 1.92239776e-01,
          4.64346185e-02, -6.50576428e-02, -5.89079559e-02,
          -3.99417490e-01, 1.40568197e-01, 5.86853735e-02,
          -1.19739607e-01, -8.40166509e-02, 1.22916602e-01,
          5.10806739e-01, -1.32946566e-01, -3.32240015e-01 ]
      - [ -6.75105751e-01, 4.31314915e-01, 2.66588875e-03,
          1.86605319e-01, -8.81867204e-03, -2.55719572e-01,
          -5.61418474e-01, 4.63117659e-02, -6.19536400e-01,
